date,open,high,low,close,volume,hold,settle
2024-01-03,3385.0,3398.8,3367.2,3383.0,50495,99096,0.0
2024-01-04,3381.6,3381.6,3324.0,3350.2,61815,103436,0.0
2024-01-05,3340.2,3377.6,3314.4,3334.2,71188,99516,0.0
2024-01-08,3329.0,3342.0,3276.6,3279.6,74184,99984,0.0
2024-01-09,3285.0,3309.0,3272.6,3292.4,69450,94611,0.0
2024-01-10,3280.0,3319.2,3265.6,3278.2,67521,94013,0.0
2024-01-11,3277.6,3320.0,3271.2,3297.6,68319,92216,0.0
2024-01-12,3281.6,3315.8,3281.0,3286.4,56689,87041,0.0
2024-01-15,3270.0,3313.6,3261.4,3280.2,60013,81875,0.0
2024-01-16,3272.0,3303.0,3250.0,3301.4,80097,76216,0.0
2024-01-17,3288.0,3291.8,3210.4,3222.4,70728,54792,0.0
2024-01-18,3213.8,3262.2,3162.0,3249.2,63787,35836,0.0
2024-01-19,3224.0,3258.8,3224.0,3242.0,78547,82239,0.0
2024-01-22,3239.0,3259.0,3133.0,3179.0,90087,84856,0.0
2024-01-23,3178.2,3240.4,3159.0,3212.2,84020,82818,0.0
2024-01-24,3240.0,3269.2,3173.0,3264.0,89508,82914,0.0
2024-01-25,3259.0,3342.4,3252.4,3334.2,81000,79589,0.0
2024-01-26,3323.0,3348.8,3313.0,3327.6,70551,75696,0.0
2024-01-29,3332.0,3349.2,3292.2,3294.0,64406,71909,0.0
2024-01-30,3281.4,3294.6,3237.0,3237.4,68690,75315,0.0
2024-01-31,3227.0,3250.6,3193.2,3212.0,77497,72425,0.0
2024-02-01,3200.2,3250.0,3187.0,3213.6,72482,70555,0.0
2024-02-02,3227.8,3234.8,3090.0,3165.4,88240,72122,0.0
2024-02-05,3147.4,3218.0,3091.2,3171.2,91838,65176,0.0
2024-02-06,3171.2,3308.8,3162.8,3303.0,75996,50454,0.0
2024-02-07,3279.0,3327.0,3271.0,3316.6,81202,144102,0.0
2024-02-08,3334.0,3363.0,3329.8,3353.6,84960,151887,0.0
2024-02-19,3385.0,3388.0,3354.2,3373.0,72044,151687,0.0
2024-02-20,3373.0,3397.0,3361.0,3387.0,62140,149259,0.0
2024-02-21,3374.2,3504.8,3371.4,3455.0,106916,156023,0.0
2024-02-22,3451.2,3487.4,3450.0,3484.0,66933,144314,0.0
2024-02-23,3488.8,3505.0,3471.0,3487.0,66409,140770,0.0
2024-02-26,3481.6,3489.0,3441.6,3445.4,68412,134890,0.0
2024-02-27,3441.8,3497.6,3436.4,3497.4,67716,128057,0.0
2024-02-28,3500.0,3525.2,3454.0,3456.8,87304,128589,0.0
2024-02-29,3460.0,3520.0,3455.0,3515.4,83099,121179,0.0
2024-03-01,3505.2,3550.8,3504.0,3540.0,68260,114386,0.0
2024-03-04,3538.0,3548.0,3519.4,3531.0,55958,108883,0.0
2024-03-05,3517.0,3558.8,3510.0,3545.6,69808,108277,0.0
2024-03-06,3542.6,3578.6,3535.8,3545.2,63011,100080,0.0
2024-03-07,3545.6,3569.6,3521.0,3526.0,59832,96763,0.0
2024-03-08,3536.0,3548.8,3510.0,3541.0,59608,89571,0.0
2024-03-11,3540.0,3591.8,3537.2,3590.2,65942,82701,0.0
2024-03-12,3594.2,3611.8,3580.0,3598.4,64793,69804,0.0
2024-03-13,3594.0,3599.6,3567.6,3577.8,53156,54162,0.0
2024-03-14,3582.0,3602.4,3550.0,3566.0,46618,36411,0.0
2024-03-15,3560.2,3569.2,3536.0,3554.6,25257,17154,0.0
2024-03-18,3578.0,3608.0,3574.0,3607.8,53804,89314,0.0
2024-03-19,3597.6,3615.0,3578.2,3582.4,49195,87163,0.0
2024-03-20,3580.0,3596.4,3572.0,3585.0,51049,85097,0.0
2024-03-21,3595.6,3609.2,3579.8,3584.2,49230,84474,0.0
2024-03-22,3582.4,3582.4,3521.0,3540.2,68032,91984,0.0
2024-03-25,3535.0,3566.0,3522.6,3532.0,54638,81870,0.0
2024-03-26,3538.2,3553.6,3524.6,3542.8,53578,84555,0.0
2024-03-27,3536.0,3547.2,3504.6,3504.8,55557,83728,0.0
2024-03-28,3508.6,3559.6,3492.2,3521.8,67417,88293,0.0
2024-03-29,3520.4,3544.8,3518.2,3539.2,45783,79141,0.0
2024-04-01,3555.6,3612.8,3555.6,3600.4,52275,83401,0.0
2024-04-02,3595.4,3604.8,3577.2,3589.6,42444,77925,0.0
2024-04-03,3589.0,3590.0,3564.0,3574.6,40028,74663,0.0
2024-04-08,3558.2,3570.4,3536.2,3541.8,50579,75268,0.0
2024-04-09,3546.0,3549.0,3523.6,3536.4,42864,71027,0.0
2024-04-10,3529.6,3535.2,3489.8,3508.6,51313,74861,0.0
2024-04-11,3490.2,3527.2,3485.4,3508.8,49918,68634,0.0
2024-04-12,3506.0,3518.0,3465.2,3472.4,48347,66968,0.0
2024-04-15,3479.6,3559.8,3477.2,3546.4,71887,69107,0.0
2024-04-16,3534.0,3546.2,3500.8,3514.0,62523,54352,0.0
2024-04-17,3520.4,3570.0,3501.2,3563.4,57735,42511,0.0
2024-04-18,3552.2,3607.2,3552.2,3569.0,41968,23579,0.0
2024-04-19,3564.0,3568.4,3528.4,3542.0,48710,66670,0.0
2024-04-22,3544.8,3565.4,3527.2,3535.6,46887,67871,0.0
2024-04-23,3535.2,3541.2,3501.6,3509.6,46892,67729,0.0
2024-04-24,3519.0,3530.0,3497.4,3523.6,41586,65392,0.0
2024-04-25,3514.2,3549.8,3505.0,3533.4,48014,65563,0.0
2024-04-26,3544.4,3597.2,3543.8,3587.6,61866,68038,0.0
2024-04-29,3594.0,3656.4,3587.8,3631.6,59294,69344,0.0
2024-04-30,3638.4,3638.4,3608.2,3610.2,39056,62923,0.0
2024-05-06,3666.0,3678.8,3647.6,3656.2,47582,64765,0.0
2024-05-07,3656.0,3666.2,3648.2,3658.0,32715,58149,0.0
2024-05-08,3654.0,3654.0,3626.4,3628.6,33023,55972,0.0
2024-05-09,3635.0,3673.0,3631.2,3663.6,38078,54826,0.0
2024-05-10,3670.4,3681.0,3637.6,3665.0,43705,53884,0.0
2024-05-13,3645.0,3673.8,3618.0,3661.6,43591,49303,0.0
2024-05-14,3666.8,3678.0,3644.2,3655.6,37330,41898,0.0
2024-05-15,3650.0,3656.6,3622.2,3629.6,33460,33096,0.0
2024-05-16,3627.2,3645.2,3614.0,3623.0,57067,135302,0.0
2024-05-17,3628.0,3675.0,3615.8,3669.0,73451,142379,0.0
2024-05-20,3676.2,3695.6,3662.0,3675.0,64289,137734,0.0
2024-05-21,3663.4,3674.0,3649.0,3662.2,46783,132670,0.0
2024-05-22,3662.2,3677.0,3653.8,3666.4,50559,133359,0.0
2024-05-23,3654.2,3655.0,3615.0,3629.2,63497,132524,0.0
2024-05-24,3618.8,3637.6,3586.0,3589.0,61126,128483,0.0
2024-05-27,3598.6,3619.4,3588.6,3617.4,51760,121946,0.0
2024-05-28,3612.8,3621.8,3587.0,3596.4,48798,120145,0.0
2024-05-29,3598.2,3623.0,3588.8,3596.2,53321,119393,0.0
2024-05-30,3590.0,3614.8,3576.6,3586.0,57085,119626,0.0
2024-05-31,3596.0,3606.8,3568.8,3571.8,51590,117050,0.0
2024-06-03,3570.0,3587.6,3552.8,3572.6,59654,119208,0.0
2024-06-04,3570.2,3611.8,3565.8,3597.6,58083,113456,0.0
2024-06-05,3593.0,3609.8,3583.0,3584.0,44885,107030,0.0
2024-06-06,3598.0,3618.4,3570.6,3584.4,66361,114374,0.0
2024-06-07,3595.0,3598.4,3539.0,3558.8,66751,110267,0.0
2024-06-11,3548.0,3554.4,3517.6,3536.6,54307,108077,0.0
2024-06-12,3533.4,3541.6,3521.2,3531.2,42344,99927,0.0
2024-06-13,3536.8,3542.6,3507.4,3517.6,47303,96661,0.0
2024-06-14,3512.6,3540.2,3498.0,3533.6,58876,93832,0.0
2024-06-17,3515.2,3536.6,3514.6,3527.6,49884,79881,0.0
2024-06-18,3533.8,3549.2,3526.4,3537.2,52593,67671,0.0
2024-06-19,3541.4,3547.6,3522.4,3527.6,45265,52175,0.0
2024-06-20,3529.8,3535.6,3501.0,3505.0,40551,32722,0.0
2024-06-21,3505.0,3511.0,3475.0,3492.8,25877,15682,0.0
2024-06-24,3446.0,3478.6,3441.4,3450.0,57669,83482,0.0
2024-06-25,3453.6,3457.8,3409.2,3427.8,57714,84819,0.0
2024-06-26,3426.0,3459.6,3414.6,3447.2,53995,80122,0.0
2024-06-27,3438.6,3442.0,3421.2,3430.0,48155,80786,0.0
2024-06-28,3425.0,3465.0,3422.0,3435.4,57829,83004,0.0
2024-07-01,3438.0,3458.6,3417.0,3448.6,47857,79496,0.0
2024-07-02,3441.4,3461.2,3436.8,3444.6,40162,77683,0.0
2024-07-03,3449.8,3452.0,3428.8,3438.2,40891,77951,0.0
2024-07-04,3445.0,3459.8,3418.0,3419.0,49753,81880,0.0
2024-07-05,3423.0,3427.0,3373.2,3404.8,57546,86876,0.0
2024-07-08,3397.8,3403.6,3370.2,3379.2,40933,79038,0.0
2024-07-09,3378.8,3432.6,3363.0,3418.2,62497,85362,0.0
2024-07-10,3416.0,3432.0,3409.0,3412.4,39700,75866,0.0
2024-07-11,3437.6,3468.8,3424.8,3455.8,51487,77116,0.0
2024-07-12,3455.4,3470.8,3452.4,3461.6,37297,68473,0.0
2024-07-15,3456.0,3471.8,3453.8,3461.0,38026,65192,0.0
2024-07-16,3461.0,3490.6,3453.0,3485.8,49573,59325,0.0
2024-07-17,3485.2,3505.2,3477.6,3493.2,47550,47617,0.0
2024-07-18,3478.0,3516.0,3472.6,3515.2,43599,27342,0.0
2024-07-19,3499.0,3536.2,3492.0,3530.8,22332,12487,0.0
2024-07-22,3515.0,3522.0,3476.0,3492.4,50646,67619,0.0
2024-07-23,3489.6,3498.4,3427.2,3429.8,48791,68910,0.0
2024-07-24,3426.6,3438.4,3390.8,3402.4,56522,72690,0.0
2024-07-25,3395.0,3403.4,3368.4,3380.6,56302,72042,0.0
2024-07-26,3385.0,3411.8,3377.8,3397.4,49224,68729,0.0
2024-07-29,3397.4,3399.2,3380.0,3382.2,34189,64574,0.0
2024-07-30,3372.4,3375.0,3345.6,3359.6,47060,72967,0.0
2024-07-31,3356.0,3447.6,3356.0,3444.4,63407,72565,0.0
2024-08-01,3444.0,3452.8,3414.4,3417.2,43232,66144,0.0
2024-08-02,3394.6,3419.0,3374.4,3379.6,47257,68584,0.0
2024-08-05,3363.6,3411.2,3337.0,3342.8,67339,76994,0.0
2024-08-06,3368.0,3378.8,3312.6,3336.2,57521,70096,0.0
2024-08-07,3330.0,3358.8,3323.0,3332.6,43598,65696,0.0
2024-08-08,3330.0,3364.4,3313.6,3339.4,46177,65093,0.0
2024-08-09,3356.6,3364.6,3325.0,3325.4,42687,60671,0.0
2024-08-12,3325.4,3337.4,3317.4,3325.8,37891,54206,0.0
2024-08-13,3330.0,3334.4,3307.4,3330.0,39937,50273,0.0
2024-08-14,3332.2,3332.8,3303.0,3304.2,34455,37670,0.0
2024-08-15,3301.2,3362.0,3293.2,3339.8,38240,25158,0.0
2024-08-16,3333.6,3349.4,3326.0,3335.2,53101,140846,0.0
2024-08-19,3335.2,3374.8,3335.2,3348.2,49896,138603,0.0
2024-08-20,3353.4,3354.6,3309.0,3320.0,56127,139674,0.0
2024-08-21,3315.0,3324.4,3295.6,3312.4,47378,137721,0.0
2024-08-22,3315.2,3322.0,3291.2,3301.8,53259,138115,0.0
2024-08-23,3300.6,3333.8,3299.0,3321.8,54114,134786,0.0
2024-08-26,3327.0,3335.0,3304.4,3320.8,48284,132969,0.0
2024-08-27,3313.4,3319.2,3295.2,3304.2,41807,130261,0.0
2024-08-28,3300.0,3306.0,3272.8,3281.4,55947,136297,0.0
2024-08-29,3271.0,3292.0,3267.0,3275.2,56805,131602,0.0
2024-08-30,3275.0,3358.0,3272.4,3322.4,89607,138354,0.0
2024-09-02,3309.0,3313.2,3257.2,3259.8,59588,126030,0.0
2024-09-03,3262.8,3280.0,3255.6,3267.0,54770,125210,0.0
2024-09-04,3260.0,3271.6,3245.2,3250.0,52229,120475,0.0
2024-09-05,3257.0,3268.0,3245.8,3254.0,51139,118595,0.0
2024-09-06,3261.0,3273.4,3221.2,3226.6,53578,116479,0.0
2024-09-09,3215.0,3225.0,3174.6,3189.2,56733,113262,0.0
2024-09-10,3190.0,3204.4,3165.0,3188.2,58914,106914,0.0
2024-09-11,3180.6,3195.6,3167.0,3183.0,48414,100366,0.0
2024-09-12,3189.0,3203.8,3171.0,3174.8,50244,92041,0.0
2024-09-13,3177.0,3190.2,3157.6,3158.0,53682,84137,0.0
2024-09-18,3163.0,3184.4,3144.4,3171.6,64922,66518,0.0
2024-09-19,3180.0,3221.0,3147.4,3198.4,63762,40295,0.0
2024-09-20,3197.4,3197.4,3173.0,3185.0,28818,18462,0.0
2024-09-23,3184.2,3226.8,3184.2,3206.8,51491,73954,0.0
2024-09-24,3244.0,3360.0,3219.0,3359.8,97405,92621,0.0
2024-09-25,3409.8,3474.6,3398.0,3406.2,95966,85284,0.0
2024-09-26,3405.0,3588.0,3400.0,3588.0,112916,98243,0.0
2024-09-27,3661.2,3896.8,3604.2,3827.8,174660,94967,0.0
2024-09-30,3937.0,4160.6,3825.8,4160.6,182179,95898,0.0
2024-10-08,4535.0,4535.0,4163.0,4261.2,187888,87516,0.0
2024-10-09,4188.0,4218.0,3921.4,3934.0,182103,91658,0.0
2024-10-10,4000.0,4125.0,3937.4,4010.8,140123,84972,0.0
2024-10-11,3999.8,4001.6,3845.0,3904.4,112540,83441,0.0
2024-10-14,3930.2,3988.0,3872.0,3963.2,96706,74380,0.0
2024-10-15,3938.8,3972.0,3850.6,3852.2,82444,62910,0.0
2024-10-16,3816.8,3888.2,3805.0,3832.0,79653,53581,0.0
2024-10-17,3856.6,3888.0,3781.8,3784.4,57933,28779,0.0
2024-10-18,3795.0,4077.0,3772.0,3934.4,157309,158193,0.0
2024-10-21,3952.4,3987.0,3911.0,3942.4,93692,152068,0.0
2024-10-22,3928.2,3977.0,3927.0,3968.8,76187,151275,0.0
2024-10-23,3965.2,4025.2,3950.0,3982.8,91964,152480,0.0
2024-10-24,3963.0,3971.2,3916.2,3937.0,68994,146969,0.0
2024-10-25,3945.0,4005.0,3930.0,3958.0,86994,154560,0.0
2024-10-28,3960.4,3972.6,3925.4,3972.2,67380,148150,0.0
2024-10-29,3986.0,4007.6,3925.6,3940.0,83548,155724,0.0
2024-10-30,3930.0,3939.0,3871.2,3896.0,78980,149749,0.0
2024-10-31,3898.0,3933.6,3862.0,3893.0,101219,162153,0.0
2024-11-01,3891.2,3945.0,3885.2,3905.0,94876,152420,0.0
2024-11-04,3914.2,3960.8,3896.2,3959.0,66974,151204,0.0
2024-11-05,3949.0,4069.6,3936.0,4068.0,115333,163368,0.0
2024-11-06,4060.0,4113.0,4011.2,4040.8,120898,162036,0.0
2024-11-07,4020.0,4185.0,4013.4,4183.8,126886,175841,0.0
2024-11-08,4215.2,4230.0,4100.8,4112.2,134963,174047,0.0
2024-11-11,4080.0,4143.4,4051.6,4133.2,110171,170722,0.0
2024-11-12,4133.4,4192.0,4065.6,4083.8,125160,172693,0.0
2024-11-13,4068.2,4128.2,4066.2,4112.8,102550,168753,0.0
2024-11-14,4098.0,4122.2,4037.0,4041.8,105891,169946,0.0
2024-11-15,4040.0,4057.8,3969.4,3975.2,120323,177831,0.0
2024-11-18,3997.8,4035.6,3932.0,3954.6,138646,180408,0.0
2024-11-19,3966.0,3978.0,3900.0,3973.2,124821,173451,0.0
2024-11-20,3961.4,4002.2,3956.0,3980.0,99274,163271,0.0
2024-11-21,3974.8,3998.0,3960.2,3989.2,83651,158321,0.0
2024-11-22,3985.0,3992.0,3853.2,3860.8,115044,164352,0.0
2024-11-25,3878.2,3887.0,3804.0,3839.0,110372,160836,0.0
2024-11-26,3830.0,3869.8,3822.0,3836.0,87806,149991,0.0
2024-11-27,3828.6,3910.4,3813.6,3901.4,112178,157714,0.0
2024-11-28,3896.2,3905.0,3853.2,3872.4,94719,144667,0.0
2024-11-29,3876.8,3965.6,3874.0,3911.0,118696,154628,0.0
2024-12-02,3912.0,3959.4,3902.0,3942.0,101066,140246,0.0
2024-12-03,3939.8,3965.6,3914.2,3945.6,89048,137651,0.0
2024-12-04,3940.0,3950.4,3910.0,3924.8,82377,129367,0.0
2024-12-05,3915.6,3934.6,3903.2,3918.6,72701,129462,0.0
2024-12-06,3921.0,4001.4,3915.2,3968.0,113855,139772,0.0
2024-12-09,3967.0,3994.4,3936.6,3963.4,83017,122070,0.0
2024-12-10,4099.0,4124.0,3989.6,4000.4,116078,132915,0.0
2024-12-11,3997.0,4013.6,3985.2,3994.0,70438,114764,0.0
2024-12-12,3994.2,4044.2,3987.0,4038.8,83636,121586,0.0
2024-12-13,4005.0,4006.4,3926.2,3935.0,104929,109870,0.0
2024-12-16,3940.0,3940.0,3901.2,3911.4,65026,96215,0.0
2024-12-17,3907.0,3962.0,3907.0,3922.4,89943,89729,0.0
2024-12-18,3941.4,3959.4,3931.6,3940.2,65404,66736,0.0
2024-12-19,3910.8,3956.6,3897.2,3944.8,55685,43675,0.0
2024-12-20,3937.0,3957.6,3921.0,3935.0,31716,19435,0.0
2024-12-23,3939.8,3972.0,3931.4,3937.4,52276,140464,0.0
2024-12-24,3941.2,3998.4,3938.2,3988.8,55592,141179,0.0
2024-12-25,3992.0,4009.0,3968.0,3986.8,48157,138808,0.0
2024-12-26,3984.8,3999.6,3972.2,3990.4,33505,137340,0.0
2024-12-27,3994.0,4021.2,3980.0,3987.0,52322,146847,0.0
2024-12-30,3987.6,4014.8,3986.6,4003.4,43124,141697,0.0
2024-12-31,4005.8,4014.2,3916.8,3921.0,63904,145358,0.0
2025-01-02,3921.0,3931.0,3784.4,3817.8,82958,151506,0.0
2025-01-03,3826.0,3834.0,3758.0,3779.0,74342,150331,0.0
